,Title,PublishedDate,Views,Likes,Comments,Month
0,Oblivious Transfer - Computerphile,2023-10-12,35581,1130,89,Oct
1,Budget Self-Driving Car - Computerphile,2023-10-05,33701,1186,90,Oct
2,How Bzip2 Works (Burrows Wheeler Transform) - Computerphile,2023-09-28,40982,1682,126,Sep
3,CMPRSN (Compression Overview) - Computerphile,2023-09-19,58524,2252,147,Sep
4,TETRA Vulnerability (TETRA:BURST) - Computerphile,2023-09-14,85098,2931,189,Sep
5,Kernelless Kernel Programming (eBPF) - Computerphile,2023-09-07,58021,2196,176,Sep
6,Turing Machine Alternative (Counter Machines) - Computerphile,2023-09-04,46325,1691,226,Sep
7,"Graphs, Vectors and Machine Learning - Computerphile",2023-08-07,80397,2204,72,Aug
8,Defining Harm for Ai Systems - Computerphile,2023-07-31,31985,1085,163,Jul
9,Mike's Cube Code - Computerphile,2023-07-11,112193,4479,636,Jul
10,Quantum Computing in Reality (Pt3: Beyond the Hype) - Computerphile,2023-07-06,49624,1218,59,Jul
11,Power LED Attack - Computerphile,2023-06-29,236871,8938,490,Jun
12,Quantum: Current State 2023 (Quantum pt2) - Computerphile,2023-06-15,42473,1055,58,Jun
13,Four Principles of Quantum (Quantum pt1) - Computerphile,2023-06-08,57471,1884,121,Jun
14,Ethernet (50th Birthday) - Computerphile,2023-05-31,115476,4341,225,May
15,Non-Deterministic Automata - Computerphile,2023-05-26,44773,1380,111,May
16,Discussing PDF@30 Years Old - Computerphile,2023-05-18,89903,3172,241,May
17,LogJam Attack - Computerphile,2023-05-03,163133,6380,299,May
18,Foundations of Data Visualisation - Computerphile,2023-04-13,69820,2272,82,Apr
19,Acropalypse Now - Computerphile,2023-03-28,182063,7701,491,Mar
20,Bing Chat Behaving Badly - Computerphile,2023-03-24,308091,12896,1403,Mar
21,Automata & Python - Computerphile,2023-03-16,88847,2855,149,Mar
22,Glitch Tokens - Computerphile,2023-03-07,299553,14814,993,Mar
23,SenseMaking (Data Visualisation) - Computerphile,2023-03-03,42647,1592,86,Mar
24,Rust and RAII Memory Management - Computerphile,2023-02-23,184752,6665,856,Feb
